-- Merging decision tree log ---
manifest
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
MERGED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/42037e9b444888b1c025c01bc4f243e0/play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/42037e9b444888b1c025c01bc4f243e0/play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/bf545f12e8d0b7f54c25432c418500bd/play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/bf545f12e8d0b7f54c25432c418500bd/play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/2a363e0c4aef20e20efcac4a23fbb2d4/firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/2a363e0c4aef20e20efcac4a23fbb2d4/firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/79f43bf0dc64062b98af8169be75ef6e/play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/79f43bf0dc64062b98af8169be75ef6e/play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/6ec77904f3a500d574893ec91f51b5e1/firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/6ec77904f3a500d574893ec91f51b5e1/firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/e4dc7d9964a9175bc70dc7cfed19b0a1/play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/e4dc7d9964a9175bc70dc7cfed19b0a1/play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/c79164eb67641a4f1f01d9a635990e98/play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/c79164eb67641a4f1f01d9a635990e98/play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/68a64d7457b25ac61e79d3fc4d8f6fbd/firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/68a64d7457b25ac61e79d3fc4d8f6fbd/firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/12a6c170a99191418bbd6e76b2d99362/firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/12a6c170a99191418bbd6e76b2d99362/firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9556fca922d53f7f152a8a35071f1375/firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9556fca922d53f7f152a8a35071f1375/firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/1921f27fefa1ebf077a2da43c684bb4c/firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/1921f27fefa1ebf077a2da43c684bb4c/firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/aa91b65628fbe0bb268cacd7b9c71141/firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/aa91b65628fbe0bb268cacd7b9c71141/firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/52e421fd810e3ccf65ceedfd766872d4/firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/52e421fd810e3ccf65ceedfd766872d4/firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/30319367883cedcde6ac771dade89683/firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/30319367883cedcde6ac771dade89683/firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/ee5c37790bbe5cc0320157dcc5d484ef/firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/ee5c37790bbe5cc0320157dcc5d484ef/firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/ac951c02b19616762a0436afb49ab14d/firebase-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/ac951c02b19616762a0436afb49ab14d/firebase-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9cb558b049fd187aca0fc3c466fa9881/play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9cb558b049fd187aca0fc3c466fa9881/play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d2e972be7b702f20160a22e2a3ee27cf/play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d2e972be7b702f20160a22e2a3ee27cf/play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/87265cd6780bb5269828163d3b38b3a7/play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/87265cd6780bb5269828163d3b38b3a7/play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/0e83d6dc2077581444ca8ca1f614d574/play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/0e83d6dc2077581444ca8ca1f614d574/play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/3b78bc02312636ff6d690e39d7957ab0/firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/3b78bc02312636ff6d690e39d7957ab0/firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d8e7b01a2649f77831646ffd8143885c/play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d8e7b01a2649f77831646ffd8143885c/play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/eef27feda413f75cba93b223bb53eb2a/play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/eef27feda413f75cba93b223bb53eb2a/play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/dbdc07cbb2e0a4c53a05277860a6209d/play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/dbdc07cbb2e0a4c53a05277860a6209d/play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/e548a7b50f20a4234e02e1a00fddd4f8/firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/e548a7b50f20a4234e02e1a00fddd4f8/firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/716bf9472e6bfb2f226bb34d2f0c72f9/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/716bf9472e6bfb2f226bb34d2f0c72f9/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/52b2ffca70468bf08d0e901a21aee330/play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/52b2ffca70468bf08d0e901a21aee330/play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a8b6e9176fb38d7be751a81c8d037357/play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a8b6e9176fb38d7be751a81c8d037357/play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/f01c3dbb49de4de585073ff42d254518/play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/f01c3dbb49de4de585073ff42d254518/play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/2f00b3bb33c9bc4190d1b1a0ac63661d/play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/2f00b3bb33c9bc4190d1b1a0ac63661d/play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/f7750bf15943deba0717f21c6b04c5b1/play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/f7750bf15943deba0717f21c6b04c5b1/play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d396ae6e471de50bbcf9ba14c50a969a/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d396ae6e471de50bbcf9ba14c50a969a/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d45edd74801b85d5cd94bc1f879d3b45/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d45edd74801b85d5cd94bc1f879d3b45/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/c44ef17d78a645435f16dfac833e4ec3/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/c44ef17d78a645435f16dfac833e4ec3/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/fdb783ac85f08d434c6dd31b874e56a9/play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/fdb783ac85f08d434c6dd31b874e56a9/play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/e8f9bc0829321123182a01f1fea3ee0d/play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/e8f9bc0829321123182a01f1fea3ee0d/play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/bae432cbada07541cd6c4082a2494f4d/play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/bae432cbada07541cd6c4082a2494f4d/play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9cd4549cae81250c8ec240070157fe1e/play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9cd4549cae81250c8ec240070157fe1e/play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a1d14cc156a29acea1b019d02dc4693e/play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a1d14cc156a29acea1b019d02dc4693e/play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0-rc01] /home/prima/.gradle/caches/transforms-2/files-2.1/0a24f66f30aa88e58514b4772733e5a7/core-1.1.0-rc01/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:35:9-35
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:35:9-35
	android:label
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:33:9-41
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:33:9-41
	android:roundIcon
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:34:9-54
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:34:9-54
	android:icon
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:32:9-43
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:32:9-43
	android:allowBackup
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:31:9-35
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:31:9-35
	android:theme
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:36:9-40
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:36:9-40
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:30:9-45
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:30:9-45
meta-data#com.google.android.geo.API_KEY
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:46:9-48:54
	android:value
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:48:13-52
	android:name
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:47:13-58
activity#com.example.ts_app.MapsActivity
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:50:9-52:68
	android:label
		ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:52:13-56
